"","Runs","Mins","BF","4s","6s","SR","Pos","Dismissal","Inns","Opposition","Ground","Start Date"
"1","15","28","24","2","0","62.50","6","bowled","2","v Pakistan","Karachi","15 Nov 1989"
"2","DNB","-","-","-","-","-","-","-","4","v Pakistan","Karachi","15 Nov 1989"
"3","59","254","172","4","0","34.30","6","lbw","1","v Pakistan","Faisalabad","23 Nov 1989"
"4","8","24","16","1","0","50.00","6","run out","3","v Pakistan","Faisalabad","23 Nov 1989"
"5","41","124","90","5","0","45.55","7","bowled","1","v Pakistan","Lahore","1 Dec 1989"
"6","35","74","51","5","0","68.62","6","lbw","1","v Pakistan","Sialkot","9 Dec 1989"
"7","57","193","134","6","0","42.53","6","caught","3","v Pakistan","Sialkot","9 Dec 1989"
"8","0","1","1","0","0","0.00","6","caught","2","v New Zealand","Christchurch","2 Feb 1990"
"9","24","50","44","3","0","54.54","6","caught","3","v New Zealand","Christchurch","2 Feb 1990"
"10","88","324","266","5","0","33.08","6","caught","1","v New Zealand","Napier","9 Feb 1990"
"11","5","15","13","1","0","38.46","6","caught","2","v New Zealand","Auckland","22 Feb 1990"
"12","DNB","-","-","-","-","-","-","-","4","v New Zealand","Auckland","22 Feb 1990"
"13","10","30","19","1","0","52.63","6","bowled","2","v England","Lord's","26 Jul 1990"
"14","27","93","65","4","0","41.53","6","caught","4","v England","Lord's","26 Jul 1990"
"15","68","216","136","8","0","50.00","6","caught","2","v England","Manchester","9 Aug 1990"
"16","119*","225","189","17","0","62.96","6","not out","4","v England","Manchester","9 Aug 1990"
"17","21","39","30","3","0","70.00","7","caught","1","v England","The Oval","23 Aug 1990"
"18","11","92","-","-","0","-","6","lbw","1","v Sri Lanka","Chandigarh","23 Nov 1990"
"19","16","47","42","3","0","38.09","6","bowled","1","v Australia","Brisbane","29 Nov 1991"
"20","7","36","25","1","0","28.00","6","caught","3","v Australia","Brisbane","29 Nov 1991"
"21","15","33","23","0","0","65.21","7","caught","1","v Australia","Melbourne","26 Dec 1991"
"22","40","122","107","5","0","37.38","7","caught","3","v Australia","Melbourne","26 Dec 1991"
"23","148*","298","213","14","0","69.48","6","not out","2","v Australia","Sydney","2 Jan 1992"
"24","6","20","8","1","0","75.00","6","lbw","2","v Australia","Adelaide","25 Jan 1992"
"25","17","36","29","2","0","58.62","4","lbw","4","v Australia","Adelaide","25 Jan 1992"
"26","114","228","161","16","0","70.80","4","caught","2","v Australia","Perth","1 Feb 1992"
"27","5","12","9","1","0","55.55","4","caught","4","v Australia","Perth","1 Feb 1992"
"28","0","4","3","0","0","0.00","4","caught","2","v Zimbabwe","Harare","18 Oct 1992"
"29","11","35","24","1","0","45.83","4","run out","2","v South Africa","Durban","13 Nov 1992"
"30","111","373","270","19","0","41.11","4","caught","2","v South Africa","Johannesburg","26 Nov 1992"
"31","1","6","5","0","0","20.00","4","lbw","4","v South Africa","Johannesburg","26 Nov 1992"
"32","6","27","17","1","0","35.29","4","caught","1","v South Africa","Port Elizabeth","26 Dec 1992"
"33","0","1","1","0","0","0.00","4","caught","3","v South Africa","Port Elizabeth","26 Dec 1992"
"34","73","272","208","8","1","35.09","5","caught","2","v South Africa","Cape Town","2 Jan 1993"
"35","DNB","-","-","-","-","-","-","-","4","v South Africa","Cape Town","2 Jan 1993"
"36","50","158","118","6","0","42.37","4","caught","1","v England","Kolkata","29 Jan 1993"
"37","9*","17","19","2","0","47.36","4","not out","4","v England","Kolkata","29 Jan 1993"
"38","165","361","296","24","1","55.74","4","caught","1","v England","Chennai","11 Feb 1993"
"39","78","285","213","10","0","36.61","4","lbw","2","v England","Mumbai","19 Feb 1993"
"40","62","128","114","7","0","54.38","4","caught","1","v Zimbabwe","Delhi","13 Mar 1993"
"41","TDNB","-","-","-","-","-","-","-","-","v Sri Lanka","Kandy","17 Jul 1993"
"42","28","74","52","5","0","53.84","4","caught","1","v Sri Lanka","Colombo (SSC)","27 Jul 1993"
"43","104*","217","161","11","1","64.59","4","not out","3","v Sri Lanka","Colombo (SSC)","27 Jul 1993"
"44","71","202","152","10","0","46.71","4","caught","2","v Sri Lanka","Colombo (PSS)","4 Aug 1993"
"45","142","260","224","22","0","63.39","4","caught","1","v Sri Lanka","Lucknow","18 Jan 1994"
"46","96","180","140","15","0","68.57","4","bowled","1","v Sri Lanka","Bengaluru","26 Jan 1994"
"47","6","25","14","1","0","42.85","4","bowled","2","v Sri Lanka","Ahmedabad","8 Feb 1994"
"48","43","55","47","7","0","91.48","4","caught","2","v New Zealand","Hamilton","19 Mar 1994"
"49","11*","57","42","0","0","26.19","4","not out","4","v New Zealand","Hamilton","19 Mar 1994"
"50","34","70","43","7","0","79.06","4","lbw","1","v West Indies","Mumbai","18 Nov 1994"
"51","85","178","130","10","1","65.38","5","caught","3","v West Indies","Mumbai","18 Nov 1994"
"52","179","414","322","24","1","55.59","4","caught","1","v West Indies","Nagpur","1 Dec 1994"
"53","54","180","138","3","0","39.13","4","caught","3","v West Indies","Nagpur","1 Dec 1994"
"54","40","72","55","9","0","72.72","4","caught","2","v West Indies","Mohali","10 Dec 1994"
"55","10","38","24","2","0","41.66","4","caught","4","v West Indies","Mohali","10 Dec 1994"
"56","4","7","4","1","0","100.00","4","caught","2","v New Zealand","Bengaluru","18 Oct 1995"
"57","0*","3","0","0","0","-","4","not out","4","v New Zealand","Bengaluru","18 Oct 1995"
"58","52*","98","88","5","0","59.09","4","not out","1","v New Zealand","Chennai","25 Oct 1995"
"59","2","8","8","0","0","25.00","4","bowled","1","v New Zealand","Cuttack","8 Nov 1995"
"60","24","71","41","4","0","58.53","4","bowled","1","v England","Birmingham","6 Jun 1996"
"61","122","263","177","19","1","68.92","4","caught","3","v England","Birmingham","6 Jun 1996"
"62","31","81","59","5","0","52.54","4","bowled","2","v England","Lord's","20 Jun 1996"
"63","177","462","360","26","0","49.16","4","caught","1","v England","Nottingham","4 Jul 1996"
"64","74","111","97","11","1","76.28","4","caught","3","v England","Nottingham","4 Jul 1996"
"65","10","12","11","2","0","90.90","4","caught","2","v Australia","Delhi","10 Oct 1996"
"66","0","6","7","0","0","0.00","4","bowled","4","v Australia","Delhi","10 Oct 1996"
"67","42","80","64","7","0","65.62","4","caught","1","v South Africa","Ahmedabad","20 Nov 1996"
"68","7","43","33","1","0","21.21","4","caught","3","v South Africa","Ahmedabad","20 Nov 1996"
"69","18","91","62","3","0","29.03","4","bowled","2","v South Africa","Kolkata","27 Nov 1996"
"70","2","28","25","0","0","8.00","4","caught","4","v South Africa","Kolkata","27 Nov 1996"
"71","61","211","173","4","1","35.26","4","caught","1","v South Africa","Kanpur","8 Dec 1996"
"72","36","129","98","4","0","36.73","5","caught","3","v South Africa","Kanpur","8 Dec 1996"
"73","15","58","45","2","0","33.33","4","bowled","2","v South Africa","Durban","26 Dec 1996"
"74","4","32","25","1","0","16.00","4","caught","4","v South Africa","Durban","26 Dec 1996"
"75","169","329","254","26","0","66.53","5","caught","2","v South Africa","Cape Town","2 Jan 1997"
"76","9","38","28","1","0","32.14","5","caught","4","v South Africa","Cape Town","2 Jan 1997"
"77","35","72","55","7","0","63.63","4","caught","1","v South Africa","Johannesburg","16 Jan 1997"
"78","9","13","11","2","0","81.81","4","caught","3","v South Africa","Johannesburg","16 Jan 1997"
"79","7","40","30","1","0","23.33","4","bowled","2","v West Indies","Kingston","6 Mar 1997"
"80","15*","43","36","1","0","41.66","4","not out","4","v West Indies","Kingston","6 Mar 1997"
"81","88","306","233","9","0","37.76","4","run out","2","v West Indies","Port of Spain","14 Mar 1997"
"82","92","222","147","14","1","62.58","4","caught","2","v West Indies","Bridgetown","27 Mar 1997"
"83","4","25","14","0","0","28.57","4","caught","4","v West Indies","Bridgetown","27 Mar 1997"
"84","DNB","-","-","-","-","-","-","-","2","v West Indies","St John's","4 Apr 1997"
"85","83","287","231","9","0","35.93","4","caught","1","v West Indies","Georgetown","17 Apr 1997"
"86","143","292","247","20","0","57.89","4","caught","1","v Sri Lanka","Colombo (RPS)","2 Aug 1997"
"87","139","397","266","16","0","52.25","4","caught","2","v Sri Lanka","Colombo (SSC)","9 Aug 1997"
"88","8","43","44","1","0","18.18","4","caught","4","v Sri Lanka","Colombo (SSC)","9 Aug 1997"
"89","23","129","93","2","0","24.73","4","caught","2","v Sri Lanka","Mohali","19 Nov 1997"
"90","15","38","20","1","1","75.00","4","bowled","1","v Sri Lanka","Nagpur","26 Nov 1997"
"91","148","320","244","20","3","60.65","5","bowled","1","v Sri Lanka","Mumbai","3 Dec 1997"
"92","13","28","16","1","0","81.25","4","caught","3","v Sri Lanka","Mumbai","3 Dec 1997"
"93","4","7","5","1","0","80.00","4","caught","1","v Australia","Chennai","6 Mar 1998"
"94","155*","286","191","14","4","81.15","4","not out","3","v Australia","Chennai","6 Mar 1998"
"95","79","109","86","12","2","91.86","4","caught","2","v Australia","Kolkata","18 Mar 1998"
"96","177","298","207","29","3","85.50","4","bowled","1","v Australia","Bengaluru","25 Mar 1998"
"97","31","75","64","4","0","48.43","4","caught","3","v Australia","Bengaluru","25 Mar 1998"
"98","34","103","68","3","0","50.00","5","caught","2","v Zimbabwe","Harare","7 Oct 1998"
"99","7","27","14","0","0","50.00","4","caught","4","v Zimbabwe","Harare","7 Oct 1998"
"100","47","95","72","7","0","65.27","5","caught","1","v New Zealand","Wellington","26 Dec 1998"
"101","113","200","151","13","2","74.83","5","caught","3","v New Zealand","Wellington","26 Dec 1998"
"102","67","118","93","9","1","72.04","4","lbw","2","v New Zealand","Hamilton","2 Jan 1999"
"103","DNB","-","-","-","-","-","-","-","4","v New Zealand","Hamilton","2 Jan 1999"
"104","0","5","3","0","0","0.00","4","caught","2","v Pakistan","Chennai","28 Jan 1999"
"105","136","405","273","18","0","49.81","4","caught","4","v Pakistan","Chennai","28 Jan 1999"
"106","6","13","11","1","0","54.54","4","lbw","1","v Pakistan","Delhi","4 Feb 1999"
"107","29","99","65","4","0","44.61","4","caught","3","v Pakistan","Delhi","4 Feb 1999"
"108","0","2","1","0","0","0.00","5","bowled","2","v Pakistan","Kolkata","16 Feb 1999"
"109","9","18","13","1","0","69.23","4","run out","4","v Pakistan","Kolkata","16 Feb 1999"
"110","53","94","54","10","0","98.14","4","caught","1","v Sri Lanka","Colombo (SSC)","24 Feb 1999"
"111","124*","308","235","10","1","52.76","4","not out","3","v Sri Lanka","Colombo (SSC)","24 Feb 1999"
"112","18","61","34","3","0","52.94","4","bowled","1","v New Zealand","Mohali","10 Oct 1999"
"113","126*","397","248","14","0","50.80","4","not out","3","v New Zealand","Mohali","10 Oct 1999"
"114","15","76","54","3","0","27.77","4","caught","2","v New Zealand","Kanpur","22 Oct 1999"
"115","44*","58","39","8","0","112.82","4","not out","4","v New Zealand","Kanpur","22 Oct 1999"
"116","217","494","344","29","0","63.08","4","caught","1","v New Zealand","Ahmedabad","29 Oct 1999"
"117","15","16","10","3","0","150.00","2","bowled","3","v New Zealand","Ahmedabad","29 Oct 1999"
"118","61","181","133","8","0","45.86","5","caught","2","v Australia","Adelaide","10 Dec 1999"
"119","0","6","5","0","0","0.00","5","lbw","4","v Australia","Adelaide","10 Dec 1999"
"120","116","283","191","9","1","60.73","4","caught","2","v Australia","Melbourne","26 Dec 1999"
"121","52","162","122","4","0","42.62","4","lbw","4","v Australia","Melbourne","26 Dec 1999"
"122","45","82","53","8","0","84.90","4","lbw","1","v Australia","Sydney","2 Jan 2000"
"123","4","6","4","1","0","100.00","4","caught","3","v Australia","Sydney","2 Jan 2000"
"124","97","208","163","12","2","59.50","4","caught","1","v South Africa","Mumbai","24 Feb 2000"
"125","8","20","11","2","0","72.72","4","lbw","3","v South Africa","Mumbai","24 Feb 2000"
"126","21","120","76","3","0","27.63","4","caught","1","v South Africa","Bengaluru","2 Mar 2000"
"127","20","76","53","2","0","37.73","4","caught","3","v South Africa","Bengaluru","2 Mar 2000"
"128","18","63","41","1","0","43.90","5","caught","2","v Bangladesh","Dhaka","10 Nov 2000"
"129","DNB","-","-","-","-","-","-","-","4","v Bangladesh","Dhaka","10 Nov 2000"
"130","122","283","233","19","0","52.36","4","caught","2","v Zimbabwe","Delhi","18 Nov 2000"
"131","39","45","39","8","0","100.00","4","caught","4","v Zimbabwe","Delhi","18 Nov 2000"
"132","201*","392","281","27","0","71.53","4","not out","1","v Zimbabwe","Nagpur","25 Nov 2000"
"133","76","138","114","13","0","66.66","4","caught","1","v Australia","Mumbai","27 Feb 2001"
"134","65","153","107","11","0","60.74","5","caught","3","v Australia","Mumbai","27 Feb 2001"
"135","10","25","18","2","0","55.55","4","lbw","2","v Australia","Kolkata","11 Mar 2001"
"136","10","26","23","2","0","43.47","4","caught","3","v Australia","Kolkata","11 Mar 2001"
"137","126","346","230","15","2","54.78","4","caught","2","v Australia","Chennai","18 Mar 2001"
"138","17","27","17","3","0","100.00","4","caught","4","v Australia","Chennai","18 Mar 2001"
"139","74","179","128","12","0","57.81","4","caught","2","v Zimbabwe","Bulawayo","7 Jun 2001"
"140","36*","41","49","4","0","73.46","4","not out","4","v Zimbabwe","Bulawayo","7 Jun 2001"
"141","20","78","46","2","1","43.47","4","bowled","1","v Zimbabwe","Harare","15 Jun 2001"
"142","69","185","135","9","0","51.11","4","caught","3","v Zimbabwe","Harare","15 Jun 2001"
"143","155","233","184","23","1","84.23","4","caught","1","v South Africa","Bloemfontein","3 Nov 2001"
"144","15","60","35","2","0","42.85","4","caught","3","v South Africa","Bloemfontein","3 Nov 2001"
"145","1","10","4","0","0","25.00","4","caught","2","v South Africa","Port Elizabeth","16 Nov 2001"
"146","22*","54","45","4","0","48.88","4","not out","4","v South Africa","Port Elizabeth","16 Nov 2001"
"147","88","229","144","13","0","61.11","5","caught","2","v England","Mohali","3 Dec 2001"
"148","DNB","-","-","-","-","-","-","-","4","v England","Mohali","3 Dec 2001"
"149","103","254","197","12","1","52.28","4","caught","2","v England","Ahmedabad","11 Dec 2001"
"150","26","87","81","4","0","32.09","4","caught","4","v England","Ahmedabad","11 Dec 2001"
"151","90","263","198","13","0","45.45","4","stumped","2","v England","Bengaluru","19 Dec 2001"
"152","176","440","316","23","0","55.69","4","caught","2","v Zimbabwe","Nagpur","21 Feb 2002"
"153","36","124","119","5","0","30.25","4","lbw","2","v Zimbabwe","Delhi","28 Feb 2002"
"154","42","78","52","7","1","80.76","5","lbw","4","v Zimbabwe","Delhi","28 Feb 2002"
"155","79","191","136","13","0","58.08","4","lbw","2","v West Indies","Georgetown","11 Apr 2002"
"156","117","356","260","14","0","45.00","4","lbw","1","v West Indies","Port of Spain","19 Apr 2002"
"157","0","16","4","0","0","0.00","4","lbw","3","v West Indies","Port of Spain","19 Apr 2002"
"158","0","4","2","0","0","0.00","4","caught","1","v West Indies","Bridgetown","2 May 2002"
"159","8","32","17","1","0","47.05","4","lbw","3","v West Indies","Bridgetown","2 May 2002"
"160","0","2","1","0","0","0.00","4","caught","1","v West Indies","St John's","10 May 2002"
"161","41","94","63","7","0","65.07","4","bowled","2","v West Indies","Kingston","18 May 2002"
"162","86","162","139","13","0","61.87","4","bowled","4","v West Indies","Kingston","18 May 2002"
"163","16","94","61","2","0","26.22","5","caught","2","v England","Lord's","25 Jul 2002"
"164","12","51","35","2","0","34.28","4","bowled","4","v England","Lord's","25 Jul 2002"
"165","34","90","68","6","0","50.00","4","bowled","1","v England","Nottingham","8 Aug 2002"
"166","92","160","113","17","0","81.41","4","bowled","3","v England","Nottingham","8 Aug 2002"
"167","193","434","330","19","3","58.48","4","lbw","1","v England","Leeds","22 Aug 2002"
"168","54","114","89","10","0","60.67","4","lbw","2","v England","The Oval","5 Sep 2002"
"169","35","96","88","5","0","39.77","4","caught","1","v West Indies","Mumbai","9 Oct 2002"
"170","43","156","113","5","0","38.05","4","bowled","2","v West Indies","Chennai","17 Oct 2002"
"171","16*","15","20","0","0","80.00","4","not out","4","v West Indies","Chennai","17 Oct 2002"
"172","36","85","65","7","0","55.38","4","caught","1","v West Indies","Kolkata","30 Oct 2002"
