"rules","support","confidence","lift","count"
"298","{Product D,Product K,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"299","{Product D,Product E,Product K} => {Product O}",0.0666666666666667,1,3.75,1
"300","{Product D,Product E,Product O} => {Product K}",0.0666666666666667,1,5,1
"301","{Product E,Product K,Product O} => {Product D}",0.0666666666666667,1,5,1
"302","{Product D,Product K,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"303","{Product D,Product J,Product K} => {Product O}",0.0666666666666667,1,3.75,1
"304","{Product D,Product J,Product O} => {Product K}",0.0666666666666667,1,5,1
"305","{Product J,Product K,Product O} => {Product D}",0.0666666666666667,1,5,1
"306","{Product D,Product K,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"307","{Product D,Product H,Product K} => {Product O}",0.0666666666666667,1,3.75,1
"308","{Product D,Product H,Product O} => {Product K}",0.0666666666666667,1,5,1
"309","{Product H,Product K,Product O} => {Product D}",0.0666666666666667,1,5,1
"310","{Product D,Product K,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"311","{Product D,Product F,Product K} => {Product O}",0.0666666666666667,1,3.75,1
"312","{Product D,Product F,Product O} => {Product K}",0.0666666666666667,1,5,1
"313","{Product F,Product K,Product O} => {Product D}",0.0666666666666667,1,5,1
"314","{Product D,Product K,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"315","{Product D,Product I,Product K} => {Product O}",0.0666666666666667,1,3.75,1
"316","{Product D,Product I,Product O} => {Product K}",0.0666666666666667,1,5,1
"317","{Product I,Product K,Product O} => {Product D}",0.0666666666666667,1,5,1
"318","{Product D,Product G,Product K} => {Product E}",0.0666666666666667,1,2.5,1
"319","{Product D,Product E,Product K} => {Product G}",0.0666666666666667,1,3,1
"320","{Product D,Product G,Product K} => {Product J}",0.0666666666666667,1,2.5,1
"321","{Product D,Product J,Product K} => {Product G}",0.0666666666666667,1,3,1
"322","{Product D,Product G,Product J} => {Product K}",0.0666666666666667,1,5,1
"323","{Product D,Product G,Product K} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"324","{Product D,Product H,Product K} => {Product G}",0.0666666666666667,1,3,1
"325","{Product D,Product G,Product K} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"326","{Product D,Product F,Product K} => {Product G}",0.0666666666666667,1,3,1
"327","{Product D,Product G,Product K} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"328","{Product D,Product I,Product K} => {Product G}",0.0666666666666667,1,3,1
"329","{Product D,Product G,Product I} => {Product K}",0.0666666666666667,1,5,1
"330","{Product D,Product E,Product K} => {Product J}",0.0666666666666667,1,2.5,1
"331","{Product D,Product J,Product K} => {Product E}",0.0666666666666667,1,2.5,1
"332","{Product D,Product E,Product J} => {Product K}",0.0666666666666667,1,5,1
"333","{Product D,Product E,Product K} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"334","{Product D,Product H,Product K} => {Product E}",0.0666666666666667,1,2.5,1
"335","{Product D,Product E,Product K} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"336","{Product D,Product F,Product K} => {Product E}",0.0666666666666667,1,2.5,1
"337","{Product D,Product E,Product K} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"338","{Product D,Product I,Product K} => {Product E}",0.0666666666666667,1,2.5,1
"339","{Product D,Product E,Product I} => {Product K}",0.0666666666666667,1,5,1
"340","{Product D,Product J,Product K} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"341","{Product D,Product H,Product K} => {Product J}",0.0666666666666667,1,2.5,1
"342","{Product D,Product H,Product J} => {Product K}",0.0666666666666667,1,5,1
"343","{Product D,Product J,Product K} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"344","{Product D,Product F,Product K} => {Product J}",0.0666666666666667,1,2.5,1
"345","{Product D,Product F,Product J} => {Product K}",0.0666666666666667,1,5,1
"346","{Product D,Product J,Product K} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"347","{Product D,Product I,Product K} => {Product J}",0.0666666666666667,1,2.5,1
"348","{Product D,Product I,Product J} => {Product K}",0.0666666666666667,1,5,1
"349","{Product D,Product H,Product K} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"350","{Product D,Product F,Product K} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"351","{Product D,Product H,Product K} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"352","{Product D,Product I,Product K} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"353","{Product D,Product H,Product I} => {Product K}",0.0666666666666667,1,5,1
"354","{Product D,Product F,Product K} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"355","{Product D,Product I,Product K} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"356","{Product D,Product F,Product I} => {Product K}",0.0666666666666667,1,5,1
"357","{Product D,Product G,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"358","{Product D,Product E,Product O} => {Product G}",0.0666666666666667,1,3,1
"359","{Product E,Product G,Product O} => {Product D}",0.0666666666666667,1,5,1
"360","{Product D,Product G,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"361","{Product D,Product J,Product O} => {Product G}",0.0666666666666667,1,3,1
"362","{Product D,Product G,Product J} => {Product O}",0.0666666666666667,1,3.75,1
"363","{Product G,Product J,Product O} => {Product D}",0.0666666666666667,1,5,1
"364","{Product D,Product G,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"365","{Product D,Product H,Product O} => {Product G}",0.0666666666666667,1,3,1
"366","{Product G,Product H,Product O} => {Product D}",0.0666666666666667,1,5,1
"367","{Product D,Product G,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"368","{Product D,Product F,Product O} => {Product G}",0.0666666666666667,1,3,1
"369","{Product F,Product G,Product O} => {Product D}",0.0666666666666667,1,5,1
"370","{Product D,Product G,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"371","{Product D,Product I,Product O} => {Product G}",0.0666666666666667,1,3,1
"372","{Product D,Product G,Product I} => {Product O}",0.0666666666666667,1,3.75,1
"373","{Product G,Product I,Product O} => {Product D}",0.0666666666666667,1,5,1
"374","{Product D,Product E,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"375","{Product D,Product J,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"376","{Product D,Product E,Product J} => {Product O}",0.0666666666666667,1,3.75,1
"377","{Product E,Product J,Product O} => {Product D}",0.0666666666666667,1,5,1
"378","{Product D,Product E,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"379","{Product D,Product H,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"380","{Product E,Product H,Product O} => {Product D}",0.0666666666666667,1,5,1
"381","{Product D,Product E,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"382","{Product D,Product F,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"383","{Product E,Product F,Product O} => {Product D}",0.0666666666666667,1,5,1
"384","{Product D,Product E,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"385","{Product D,Product I,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"386","{Product D,Product E,Product I} => {Product O}",0.0666666666666667,1,3.75,1
"387","{Product E,Product I,Product O} => {Product D}",0.0666666666666667,1,5,1
"388","{Product D,Product J,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"389","{Product D,Product H,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"390","{Product D,Product H,Product J} => {Product O}",0.0666666666666667,1,3.75,1
"391","{Product H,Product J,Product O} => {Product D}",0.0666666666666667,1,5,1
"392","{Product D,Product J,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"393","{Product D,Product F,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"394","{Product D,Product F,Product J} => {Product O}",0.0666666666666667,1,3.75,1
"395","{Product F,Product J,Product O} => {Product D}",0.0666666666666667,1,5,1
"396","{Product D,Product J,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"397","{Product D,Product I,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"398","{Product D,Product I,Product J} => {Product O}",0.0666666666666667,1,3.75,1
"399","{Product I,Product J,Product O} => {Product D}",0.0666666666666667,1,5,1
"400","{Product D,Product H,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"401","{Product D,Product F,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"402","{Product F,Product H,Product O} => {Product D}",0.0666666666666667,1,5,1
"403","{Product D,Product H,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"404","{Product D,Product I,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"405","{Product D,Product H,Product I} => {Product O}",0.0666666666666667,1,3.75,1
"406","{Product H,Product I,Product O} => {Product D}",0.0666666666666667,1,5,1
"407","{Product D,Product F,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"408","{Product D,Product I,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"409","{Product D,Product F,Product I} => {Product O}",0.0666666666666667,1,3.75,1
"410","{Product F,Product I,Product O} => {Product D}",0.0666666666666667,1,5,1
"411","{Product D,Product G,Product J} => {Product E}",0.0666666666666667,1,2.5,1
"412","{Product D,Product E,Product J} => {Product G}",0.0666666666666667,1,3,1
"413","{Product D,Product E,Product G} => {Product H}",0.2,1,2.14285714285714,3
"414","{Product D,Product G,Product H} => {Product E}",0.2,1,2.5,3
"415","{Product D,Product E,Product H} => {Product G}",0.2,1,3,3
"416","{Product D,Product E,Product G} => {Product F}",0.2,1,2.14285714285714,3
"417","{Product D,Product F,Product G} => {Product E}",0.2,1,2.5,3
"418","{Product D,Product E,Product F} => {Product G}",0.2,1,3,3
"419","{Product D,Product G,Product I} => {Product E}",0.0666666666666667,1,2.5,1
"420","{Product D,Product E,Product I} => {Product G}",0.0666666666666667,1,3,1
"421","{Product D,Product G,Product J} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"422","{Product D,Product H,Product J} => {Product G}",0.0666666666666667,1,3,1
"423","{Product D,Product G,Product J} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"424","{Product D,Product F,Product J} => {Product G}",0.0666666666666667,1,3,1
"425","{Product D,Product G,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"426","{Product D,Product G,Product I} => {Product J}",0.0666666666666667,1,2.5,1
"427","{Product D,Product I,Product J} => {Product G}",0.0666666666666667,1,3,1
"428","{Product D,Product G,Product H} => {Product F}",0.2,1,2.14285714285714,3
"429","{Product D,Product F,Product G} => {Product H}",0.2,1,2.14285714285714,3
"430","{Product D,Product F,Product H} => {Product G}",0.2,1,3,3
"431","{Product D,Product G,Product I} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"432","{Product D,Product H,Product I} => {Product G}",0.0666666666666667,1,3,1
"433","{Product D,Product G,Product I} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"434","{Product D,Product F,Product I} => {Product G}",0.0666666666666667,1,3,1
"435","{Product D,Product E,Product J} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"436","{Product D,Product H,Product J} => {Product E}",0.0666666666666667,1,2.5,1
"437","{Product D,Product E,Product J} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"438","{Product D,Product F,Product J} => {Product E}",0.0666666666666667,1,2.5,1
"439","{Product D,Product E,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"440","{Product D,Product E,Product I} => {Product J}",0.0666666666666667,1,2.5,1
"441","{Product D,Product I,Product J} => {Product E}",0.0666666666666667,1,2.5,1
"442","{Product D,Product E,Product H} => {Product F}",0.2,1,2.14285714285714,3
"443","{Product D,Product E,Product F} => {Product H}",0.2,1,2.14285714285714,3
"444","{Product D,Product F,Product H} => {Product E}",0.2,1,2.5,3
"445","{Product D,Product E,Product I} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"446","{Product D,Product H,Product I} => {Product E}",0.0666666666666667,1,2.5,1
"447","{Product D,Product E,Product I} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"448","{Product D,Product F,Product I} => {Product E}",0.0666666666666667,1,2.5,1
"449","{Product D,Product H,Product J} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"450","{Product D,Product F,Product J} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"451","{Product D,Product H,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"452","{Product D,Product I,Product J} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"453","{Product D,Product H,Product I} => {Product J}",0.0666666666666667,1,2.5,1
"454","{Product D,Product F,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"455","{Product D,Product I,Product J} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"456","{Product D,Product F,Product I} => {Product J}",0.0666666666666667,1,2.5,1
"457","{Product D,Product H,Product I} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"458","{Product D,Product F,Product I} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"459","{Product G,Product K,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"460","{Product E,Product K,Product O} => {Product G}",0.0666666666666667,1,3,1
"461","{Product E,Product G,Product O} => {Product K}",0.0666666666666667,1,5,1
"462","{Product G,Product K,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"463","{Product J,Product K,Product O} => {Product G}",0.0666666666666667,1,3,1
"464","{Product G,Product J,Product O} => {Product K}",0.0666666666666667,1,5,1
"465","{Product G,Product K,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"466","{Product H,Product K,Product O} => {Product G}",0.0666666666666667,1,3,1
"467","{Product G,Product H,Product O} => {Product K}",0.0666666666666667,1,5,1
"468","{Product G,Product K,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"469","{Product F,Product K,Product O} => {Product G}",0.0666666666666667,1,3,1
"470","{Product F,Product G,Product O} => {Product K}",0.0666666666666667,1,5,1
"471","{Product G,Product K,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"472","{Product I,Product K,Product O} => {Product G}",0.0666666666666667,1,3,1
"473","{Product G,Product I,Product O} => {Product K}",0.0666666666666667,1,5,1
"474","{Product E,Product K,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"475","{Product J,Product K,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"476","{Product E,Product J,Product O} => {Product K}",0.0666666666666667,1,5,1
"477","{Product E,Product K,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"478","{Product H,Product K,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"479","{Product E,Product H,Product O} => {Product K}",0.0666666666666667,1,5,1
"480","{Product E,Product K,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"481","{Product F,Product K,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"482","{Product E,Product F,Product O} => {Product K}",0.0666666666666667,1,5,1
"483","{Product E,Product K,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"484","{Product I,Product K,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"485","{Product E,Product I,Product O} => {Product K}",0.0666666666666667,1,5,1
"486","{Product J,Product K,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"487","{Product H,Product K,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"488","{Product H,Product J,Product O} => {Product K}",0.0666666666666667,1,5,1
"489","{Product J,Product K,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"490","{Product F,Product K,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"491","{Product F,Product J,Product O} => {Product K}",0.0666666666666667,1,5,1
"492","{Product J,Product K,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"493","{Product I,Product K,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"494","{Product I,Product J,Product O} => {Product K}",0.0666666666666667,1,5,1
"495","{Product H,Product K,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"496","{Product F,Product K,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"497","{Product F,Product H,Product O} => {Product K}",0.0666666666666667,1,5,1
"498","{Product H,Product K,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"499","{Product I,Product K,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"500","{Product H,Product I,Product O} => {Product K}",0.0666666666666667,1,5,1
"501","{Product F,Product K,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"502","{Product I,Product K,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"503","{Product F,Product I,Product O} => {Product K}",0.0666666666666667,1,5,1
"504","{Product E,Product G,Product K} => {Product J}",0.133333333333333,1,2.5,2
"505","{Product G,Product J,Product K} => {Product E}",0.133333333333333,1,2.5,2
"506","{Product E,Product G,Product J} => {Product K}",0.133333333333333,1,5,2
"507","{Product E,Product G,Product K} => {Product H}",0.133333333333333,1,2.14285714285714,2
"508","{Product G,Product H,Product K} => {Product E}",0.133333333333333,1,2.5,2
"509","{Product E,Product G,Product K} => {Product F}",0.133333333333333,1,2.14285714285714,2
"510","{Product F,Product G,Product K} => {Product E}",0.133333333333333,1,2.5,2
"511","{Product E,Product G,Product K} => {Product I}",0.133333333333333,1,1.36363636363636,2
"512","{Product G,Product I,Product K} => {Product E}",0.133333333333333,1,2.5,2
"513","{Product E,Product G,Product I} => {Product K}",0.133333333333333,1,5,2
"514","{Product G,Product J,Product K} => {Product H}",0.133333333333333,1,2.14285714285714,2
"515","{Product G,Product H,Product K} => {Product J}",0.133333333333333,1,2.5,2
"516","{Product G,Product H,Product J} => {Product K}",0.133333333333333,1,5,2
"517","{Product G,Product J,Product K} => {Product F}",0.133333333333333,1,2.14285714285714,2
"518","{Product F,Product G,Product K} => {Product J}",0.133333333333333,1,2.5,2
"519","{Product G,Product J,Product K} => {Product I}",0.133333333333333,1,1.36363636363636,2
"520","{Product G,Product I,Product K} => {Product J}",0.133333333333333,1,2.5,2
"521","{Product G,Product H,Product K} => {Product F}",0.133333333333333,1,2.14285714285714,2
"522","{Product F,Product G,Product K} => {Product H}",0.133333333333333,1,2.14285714285714,2
"523","{Product G,Product H,Product K} => {Product I}",0.133333333333333,1,1.36363636363636,2
"524","{Product G,Product I,Product K} => {Product H}",0.133333333333333,1,2.14285714285714,2
"525","{Product G,Product H,Product I} => {Product K}",0.133333333333333,1,5,2
"526","{Product F,Product G,Product K} => {Product I}",0.133333333333333,1,1.36363636363636,2
"527","{Product G,Product I,Product K} => {Product F}",0.133333333333333,1,2.14285714285714,2
"528","{Product E,Product J,Product K} => {Product H}",0.2,1,2.14285714285714,3
"529","{Product E,Product H,Product K} => {Product J}",0.2,1,2.5,3
"530","{Product H,Product J,Product K} => {Product E}",0.2,1,2.5,3
"531","{Product E,Product H,Product J} => {Product K}",0.2,1,5,3
"532","{Product E,Product J,Product K} => {Product F}",0.2,1,2.14285714285714,3
"533","{Product E,Product F,Product K} => {Product J}",0.2,1,2.5,3
"534","{Product F,Product J,Product K} => {Product E}",0.2,1,2.5,3
"535","{Product E,Product F,Product J} => {Product K}",0.2,1,5,3
"536","{Product E,Product J,Product K} => {Product I}",0.2,1,1.36363636363636,3
"537","{Product E,Product I,Product K} => {Product J}",0.2,1,2.5,3
"538","{Product I,Product J,Product K} => {Product E}",0.2,1,2.5,3
"539","{Product E,Product I,Product J} => {Product K}",0.2,1,5,3
"540","{Product E,Product H,Product K} => {Product F}",0.2,1,2.14285714285714,3
"541","{Product E,Product F,Product K} => {Product H}",0.2,1,2.14285714285714,3
"542","{Product F,Product H,Product K} => {Product E}",0.2,1,2.5,3
"543","{Product E,Product H,Product K} => {Product I}",0.2,1,1.36363636363636,3
"544","{Product E,Product I,Product K} => {Product H}",0.2,1,2.14285714285714,3
"545","{Product H,Product I,Product K} => {Product E}",0.2,1,2.5,3
"546","{Product E,Product H,Product I} => {Product K}",0.2,1,5,3
"547","{Product E,Product F,Product K} => {Product I}",0.2,1,1.36363636363636,3
"548","{Product E,Product I,Product K} => {Product F}",0.2,1,2.14285714285714,3
"549","{Product F,Product I,Product K} => {Product E}",0.2,1,2.5,3
"550","{Product E,Product F,Product I} => {Product K}",0.2,1,5,3
"551","{Product H,Product J,Product K} => {Product F}",0.2,1,2.14285714285714,3
"552","{Product F,Product J,Product K} => {Product H}",0.2,1,2.14285714285714,3
"553","{Product F,Product H,Product K} => {Product J}",0.2,1,2.5,3
"554","{Product H,Product J,Product K} => {Product I}",0.2,1,1.36363636363636,3
"555","{Product I,Product J,Product K} => {Product H}",0.2,1,2.14285714285714,3
"556","{Product H,Product I,Product K} => {Product J}",0.2,1,2.5,3
"557","{Product F,Product J,Product K} => {Product I}",0.2,1,1.36363636363636,3
"558","{Product I,Product J,Product K} => {Product F}",0.2,1,2.14285714285714,3
"559","{Product F,Product I,Product K} => {Product J}",0.2,1,2.5,3
"560","{Product F,Product H,Product K} => {Product I}",0.2,1,1.36363636363636,3
"561","{Product H,Product I,Product K} => {Product F}",0.2,1,2.14285714285714,3
"562","{Product F,Product I,Product K} => {Product H}",0.2,1,2.14285714285714,3
"563","{Product L,Product M,Product O} => {Product B}",0.0666666666666667,1,2.5,1
"564","{Product B,Product M,Product O} => {Product L}",0.0666666666666667,1,3,1
"565","{Product B,Product L,Product M} => {Product O}",0.0666666666666667,1,3.75,1
"566","{Product B,Product L,Product O} => {Product M}",0.0666666666666667,1,3.75,1
