"rules","support","confidence","lift","count"
"567","{Product L,Product M,Product O} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"568","{Product C,Product M,Product O} => {Product L}",0.0666666666666667,1,3,1
"569","{Product C,Product L,Product O} => {Product M}",0.0666666666666667,1,3.75,1
"570","{Product B,Product M,Product O} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"571","{Product C,Product M,Product O} => {Product B}",0.0666666666666667,1,2.5,1
"572","{Product B,Product L,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"573","{Product B,Product C,Product L} => {Product M}",0.0666666666666667,1,3.75,1
"574","{Product A,Product L,Product M} => {Product J}",0.0666666666666667,1,2.5,1
"575","{Product A,Product J,Product M} => {Product L}",0.0666666666666667,1,3,1
"576","{Product A,Product L,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"577","{Product C,Product J,Product M} => {Product L}",0.0666666666666667,1,3,1
"578","{Product C,Product J,Product L} => {Product M}",0.0666666666666667,1,3.75,1
"579","{Product H,Product L,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"580","{Product C,Product H,Product M} => {Product L}",0.0666666666666667,1,3,1
"581","{Product C,Product H,Product L} => {Product M}",0.0666666666666667,1,3.75,1
"582","{Product F,Product L,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"583","{Product C,Product F,Product M} => {Product L}",0.0666666666666667,1,3,1
"584","{Product C,Product F,Product L} => {Product M}",0.0666666666666667,1,3.75,1
"585","{Product C,Product I,Product L} => {Product M}",0.0666666666666667,1,3.75,1
"586","{Product H,Product L,Product M} => {Product J}",0.0666666666666667,1,2.5,1
"587","{Product H,Product J,Product M} => {Product L}",0.0666666666666667,1,3,1
"588","{Product H,Product J,Product L} => {Product M}",0.0666666666666667,1,3.75,1
"589","{Product F,Product L,Product M} => {Product J}",0.0666666666666667,1,2.5,1
"590","{Product F,Product J,Product M} => {Product L}",0.0666666666666667,1,3,1
"591","{Product J,Product L,Product M} => {Product I}",0.133333333333333,1,1.36363636363636,2
"592","{Product I,Product L,Product M} => {Product J}",0.133333333333333,1,2.5,2
"593","{Product I,Product J,Product M} => {Product L}",0.133333333333333,1,3,2
"594","{Product H,Product L,Product M} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"595","{Product F,Product L,Product M} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"596","{Product F,Product H,Product M} => {Product L}",0.0666666666666667,1,3,1
"597","{Product F,Product H,Product L} => {Product M}",0.0666666666666667,1,3.75,1
"598","{Product H,Product L,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"599","{Product H,Product I,Product M} => {Product L}",0.0666666666666667,1,3,1
"600","{Product H,Product I,Product L} => {Product M}",0.0666666666666667,1,3.75,1
"601","{Product F,Product L,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"602","{Product F,Product I,Product M} => {Product L}",0.0666666666666667,1,3,1
"603","{Product A,Product B,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"604","{Product A,Product C,Product M} => {Product B}",0.0666666666666667,1,2.5,1
"605","{Product A,Product B,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"606","{Product B,Product I,Product M} => {Product A}",0.0666666666666667,1,2.14285714285714,1
"607","{Product B,Product I,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"608","{Product A,Product C,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"609","{Product A,Product J,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"610","{Product C,Product J,Product M} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"611","{Product C,Product H,Product M} => {Product J}",0.0666666666666667,1,2.5,1
"612","{Product H,Product J,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"613","{Product C,Product H,Product J} => {Product M}",0.0666666666666667,1,3.75,1
"614","{Product C,Product J,Product M} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"615","{Product C,Product F,Product M} => {Product J}",0.0666666666666667,1,2.5,1
"616","{Product F,Product J,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"617","{Product C,Product F,Product J} => {Product M}",0.0666666666666667,1,3.75,1
"618","{Product C,Product J,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"619","{Product C,Product I,Product J} => {Product M}",0.0666666666666667,1,3.75,1
"620","{Product C,Product H,Product M} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"621","{Product C,Product F,Product M} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"622","{Product F,Product H,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"623","{Product C,Product F,Product H} => {Product M}",0.0666666666666667,1,3.75,1
"624","{Product C,Product H,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"625","{Product H,Product I,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"626","{Product C,Product H,Product I} => {Product M}",0.0666666666666667,1,3.75,1
"627","{Product C,Product F,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"628","{Product F,Product I,Product M} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"629","{Product C,Product F,Product I} => {Product M}",0.0666666666666667,1,3.75,1
"630","{Product H,Product J,Product M} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"631","{Product F,Product J,Product M} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"632","{Product F,Product H,Product M} => {Product J}",0.0666666666666667,1,2.5,1
"633","{Product H,Product J,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"634","{Product H,Product I,Product M} => {Product J}",0.0666666666666667,1,2.5,1
"635","{Product F,Product J,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"636","{Product F,Product I,Product M} => {Product J}",0.0666666666666667,1,2.5,1
"637","{Product F,Product H,Product M} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"638","{Product H,Product I,Product M} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"639","{Product F,Product I,Product M} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"640","{Product B,Product L,Product O} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"641","{Product C,Product L,Product O} => {Product B}",0.0666666666666667,1,2.5,1
"642","{Product B,Product C,Product L} => {Product O}",0.0666666666666667,1,3.75,1
"643","{Product A,Product B,Product O} => {Product C}",0.133333333333333,1,2.14285714285714,2
"644","{Product A,Product C,Product O} => {Product B}",0.133333333333333,1,2.5,2
"645","{Product A,Product B,Product O} => {Product I}",0.133333333333333,1,1.36363636363636,2
"646","{Product B,Product I,Product O} => {Product A}",0.133333333333333,1,2.14285714285714,2
"647","{Product A,Product I,Product O} => {Product B}",0.133333333333333,1,2.5,2
"648","{Product B,Product I,Product O} => {Product C}",0.133333333333333,1,2.14285714285714,2
"649","{Product C,Product I,Product O} => {Product B}",0.133333333333333,1,2.5,2
"650","{Product E,Product G,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"651","{Product G,Product J,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"652","{Product E,Product J,Product O} => {Product G}",0.0666666666666667,1,3,1
"653","{Product E,Product G,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"654","{Product G,Product H,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"655","{Product E,Product H,Product O} => {Product G}",0.0666666666666667,1,3,1
"656","{Product E,Product G,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"657","{Product F,Product G,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"658","{Product E,Product F,Product O} => {Product G}",0.0666666666666667,1,3,1
"659","{Product E,Product G,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"660","{Product G,Product I,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"661","{Product E,Product I,Product O} => {Product G}",0.0666666666666667,1,3,1
"662","{Product G,Product J,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"663","{Product G,Product H,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"664","{Product H,Product J,Product O} => {Product G}",0.0666666666666667,1,3,1
"665","{Product G,Product J,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"666","{Product F,Product G,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"667","{Product F,Product J,Product O} => {Product G}",0.0666666666666667,1,3,1
"668","{Product G,Product J,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"669","{Product G,Product I,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"670","{Product I,Product J,Product O} => {Product G}",0.0666666666666667,1,3,1
"671","{Product G,Product H,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"672","{Product F,Product G,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"673","{Product F,Product H,Product O} => {Product G}",0.0666666666666667,1,3,1
"674","{Product G,Product H,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"675","{Product G,Product I,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"676","{Product H,Product I,Product O} => {Product G}",0.0666666666666667,1,3,1
"677","{Product F,Product G,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"678","{Product G,Product I,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"679","{Product F,Product I,Product O} => {Product G}",0.0666666666666667,1,3,1
"680","{Product A,Product C,Product O} => {Product I}",0.133333333333333,1,1.36363636363636,2
"681","{Product A,Product I,Product O} => {Product C}",0.133333333333333,1,2.14285714285714,2
"682","{Product C,Product I,Product O} => {Product A}",0.133333333333333,1,2.14285714285714,2
"683","{Product E,Product J,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"684","{Product E,Product H,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"685","{Product H,Product J,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"686","{Product E,Product J,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"687","{Product E,Product F,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"688","{Product F,Product J,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"689","{Product E,Product J,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"690","{Product E,Product I,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"691","{Product I,Product J,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"692","{Product E,Product H,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"693","{Product E,Product F,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"694","{Product F,Product H,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"695","{Product E,Product H,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"696","{Product E,Product I,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"697","{Product H,Product I,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"698","{Product E,Product F,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"699","{Product E,Product I,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"700","{Product F,Product I,Product O} => {Product E}",0.0666666666666667,1,2.5,1
"701","{Product H,Product J,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"702","{Product F,Product J,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"703","{Product F,Product H,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"704","{Product H,Product J,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"705","{Product I,Product J,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"706","{Product H,Product I,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"707","{Product F,Product J,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"708","{Product I,Product J,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"709","{Product F,Product I,Product O} => {Product J}",0.0666666666666667,1,2.5,1
"710","{Product F,Product H,Product O} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"711","{Product H,Product I,Product O} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"712","{Product F,Product I,Product O} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"713","{Product A,Product G,Product L} => {Product J}",0.0666666666666667,1,2.5,1
"714","{Product G,Product J,Product L} => {Product A}",0.0666666666666667,1,2.14285714285714,1
"715","{Product A,Product G,Product J} => {Product L}",0.0666666666666667,1,3,1
"716","{Product A,Product G,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"717","{Product F,Product G,Product L} => {Product A}",0.0666666666666667,1,2.14285714285714,1
"718","{Product A,Product F,Product L} => {Product G}",0.0666666666666667,1,3,1
"719","{Product A,Product F,Product G} => {Product L}",0.0666666666666667,1,3,1
"720","{Product A,Product G,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"721","{Product G,Product I,Product L} => {Product A}",0.0666666666666667,1,2.14285714285714,1
"722","{Product A,Product G,Product I} => {Product L}",0.0666666666666667,1,3,1
"723","{Product G,Product J,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"724","{Product F,Product G,Product L} => {Product J}",0.0666666666666667,1,2.5,1
"725","{Product G,Product J,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"726","{Product G,Product I,Product L} => {Product J}",0.0666666666666667,1,2.5,1
"727","{Product F,Product G,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"728","{Product G,Product I,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"729","{Product A,Product F,Product L} => {Product J}",0.0666666666666667,1,2.5,1
"730","{Product A,Product F,Product J} => {Product L}",0.0666666666666667,1,3,1
"731","{Product A,Product J,Product L} => {Product I}",0.133333333333333,1,1.36363636363636,2
"732","{Product A,Product I,Product L} => {Product J}",0.133333333333333,1,2.5,2
"733","{Product A,Product I,Product J} => {Product L}",0.133333333333333,1,3,2
"734","{Product A,Product F,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"735","{Product A,Product F,Product I} => {Product L}",0.0666666666666667,1,3,1
"736","{Product C,Product J,Product L} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"737","{Product C,Product H,Product L} => {Product J}",0.0666666666666667,1,2.5,1
"738","{Product H,Product J,Product L} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"739","{Product C,Product H,Product J} => {Product L}",0.0666666666666667,1,3,1
"740","{Product C,Product J,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"741","{Product C,Product F,Product L} => {Product J}",0.0666666666666667,1,2.5,1
"742","{Product C,Product F,Product J} => {Product L}",0.0666666666666667,1,3,1
"743","{Product C,Product J,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"744","{Product C,Product I,Product L} => {Product J}",0.0666666666666667,1,2.5,1
"745","{Product C,Product I,Product J} => {Product L}",0.0666666666666667,1,3,1
"746","{Product C,Product H,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"747","{Product C,Product F,Product L} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"748","{Product F,Product H,Product L} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"749","{Product C,Product F,Product H} => {Product L}",0.0666666666666667,1,3,1
"750","{Product C,Product H,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"751","{Product C,Product I,Product L} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"752","{Product H,Product I,Product L} => {Product C}",0.0666666666666667,1,2.14285714285714,1
"753","{Product C,Product H,Product I} => {Product L}",0.0666666666666667,1,3,1
"754","{Product C,Product F,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"755","{Product C,Product I,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"756","{Product C,Product F,Product I} => {Product L}",0.0666666666666667,1,3,1
"757","{Product H,Product J,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"758","{Product F,Product H,Product L} => {Product J}",0.0666666666666667,1,2.5,1
"759","{Product H,Product J,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"760","{Product H,Product I,Product L} => {Product J}",0.0666666666666667,1,2.5,1
"761","{Product F,Product J,Product L} => {Product I}",0.133333333333333,1,1.36363636363636,2
"762","{Product F,Product I,Product L} => {Product J}",0.133333333333333,1,2.5,2
"763","{Product F,Product H,Product L} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"764","{Product H,Product I,Product L} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"765","{Product A,Product B,Product C} => {Product I}",0.333333333333333,1,1.36363636363636,5
"766","{Product A,Product B,Product I} => {Product C}",0.333333333333333,1,2.14285714285714,5
"767","{Product B,Product C,Product I} => {Product A}",0.333333333333333,1,2.14285714285714,5
"768","{Product A,Product C,Product I} => {Product B}",0.333333333333333,1,2.5,5
"769","{Product A,Product G,Product J} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"770","{Product A,Product F,Product G} => {Product J}",0.0666666666666667,1,2.5,1
"771","{Product A,Product F,Product J} => {Product G}",0.0666666666666667,1,3,1
"772","{Product A,Product G,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"773","{Product A,Product G,Product I} => {Product J}",0.0666666666666667,1,2.5,1
"774","{Product A,Product F,Product G} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"775","{Product A,Product G,Product I} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"776","{Product A,Product F,Product I} => {Product G}",0.0666666666666667,1,3,1
"777","{Product E,Product G,Product J} => {Product H}",0.133333333333333,1,2.14285714285714,2
"778","{Product G,Product H,Product J} => {Product E}",0.133333333333333,1,2.5,2
"779","{Product E,Product G,Product J} => {Product F}",0.133333333333333,1,2.14285714285714,2
"780","{Product E,Product G,Product J} => {Product I}",0.133333333333333,1,1.36363636363636,2
"781","{Product E,Product G,Product I} => {Product J}",0.133333333333333,1,2.5,2
"782","{Product E,Product G,Product H} => {Product F}",0.266666666666667,1,2.14285714285714,4
"783","{Product E,Product F,Product G} => {Product H}",0.266666666666667,1,2.14285714285714,4
"784","{Product F,Product G,Product H} => {Product E}",0.266666666666667,1,2.5,4
"785","{Product E,Product F,Product H} => {Product G}",0.266666666666667,0.8,2.4,4
"786","{Product E,Product G,Product I} => {Product H}",0.133333333333333,1,2.14285714285714,2
"787","{Product G,Product H,Product I} => {Product E}",0.133333333333333,1,2.5,2
"788","{Product E,Product G,Product I} => {Product F}",0.133333333333333,1,2.14285714285714,2
"789","{Product G,Product H,Product J} => {Product F}",0.133333333333333,1,2.14285714285714,2
"790","{Product G,Product H,Product J} => {Product I}",0.133333333333333,1,1.36363636363636,2
"791","{Product G,Product H,Product I} => {Product J}",0.133333333333333,1,2.5,2
"792","{Product F,Product G,Product J} => {Product I}",0.2,1,1.36363636363636,3
"793","{Product G,Product I,Product J} => {Product F}",0.2,1,2.14285714285714,3
"794","{Product F,Product G,Product I} => {Product J}",0.2,1,2.5,3
"795","{Product G,Product H,Product I} => {Product F}",0.133333333333333,1,2.14285714285714,2
"796","{Product A,Product F,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"797","{Product A,Product F,Product I} => {Product J}",0.0666666666666667,1,2.5,1
"798","{Product C,Product H,Product J} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"799","{Product C,Product F,Product J} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"800","{Product C,Product F,Product H} => {Product J}",0.0666666666666667,1,2.5,1
"801","{Product C,Product H,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"802","{Product C,Product I,Product J} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"803","{Product C,Product H,Product I} => {Product J}",0.0666666666666667,1,2.5,1
"804","{Product C,Product F,Product J} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"805","{Product C,Product I,Product J} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"806","{Product C,Product F,Product I} => {Product J}",0.0666666666666667,1,2.5,1
"807","{Product C,Product F,Product H} => {Product I}",0.0666666666666667,1,1.36363636363636,1
"808","{Product C,Product H,Product I} => {Product F}",0.0666666666666667,1,2.14285714285714,1
"809","{Product C,Product F,Product I} => {Product H}",0.0666666666666667,1,2.14285714285714,1
"810","{Product E,Product H,Product J} => {Product F}",0.2,1,2.14285714285714,3
"811","{Product E,Product F,Product J} => {Product H}",0.2,1,2.14285714285714,3
"812","{Product E,Product H,Product J} => {Product I}",0.2,1,1.36363636363636,3
"813","{Product E,Product I,Product J} => {Product H}",0.2,1,2.14285714285714,3
"814","{Product E,Product H,Product I} => {Product J}",0.2,1,2.5,3
"815","{Product E,Product F,Product J} => {Product I}",0.2,1,1.36363636363636,3
"816","{Product E,Product I,Product J} => {Product F}",0.2,1,2.14285714285714,3
"817","{Product E,Product F,Product I} => {Product J}",0.2,1,2.5,3
"818","{Product E,Product H,Product I} => {Product F}",0.2,1,2.14285714285714,3
"819","{Product E,Product F,Product I} => {Product H}",0.2,1,2.14285714285714,3
"820","{Product F,Product H,Product J} => {Product I}",0.266666666666667,1,1.36363636363636,4
"821","{Product H,Product I,Product J} => {Product F}",0.266666666666667,1,2.14285714285714,4
"822","{Product F,Product I,Product J} => {Product H}",0.266666666666667,0.8,1.71428571428571,4
"823","{Product F,Product H,Product I} => {Product J}",0.266666666666667,1,2.5,4
